name,category,review_count,address,rate
자금성,중식,999,경기 시흥시 마유로 415 역전프라자,4.26
에스프레소플래닛,디저트,999,경기 시흥시 마유로418번길 10 롯데시네마 시화점,4.59
스타벅스 시화로데오점,디저트,999,경기 시흥시 중심상가2길 20-5,4.49
파리바게뜨 시화정왕점,한식,999,경기 시흥시 중심상가로 199 지성프라자,4.45
메가MGC커피 정왕역점,디저트,999,경기 시흥시 마유로418번길 10 1층 메가커피,4.48
버거킹 시흥정왕점,한식,999,경기 시흥시 중심상가로 201-11,4.43
써브웨이 시흥정왕점,한식,999,경기 시흥시 중심상가로 195 수창빌딩,4.43
파리바게뜨 정왕역점,한식,999,경기 시흥시 역전로 270,4.38
메가MGC커피 시화로데오점,디저트,999,경기 시흥시 중심상가2길 22 1층 메가커피,4.43
롯데리아 시흥정왕점,한식,999,경기 시흥시 정왕대로 220 우리메디칼센타,4.39
노브랜드버거 시흥정왕점,한식,999,경기 시흥시 정왕대로 230 제일프라자 1층 101-1호,4.44
맘스터치 49로데오점,한식,999,경기 시흥시 중심상가3길 10,4.39
마라힐링 시흥점,중식,999,경기 시흥시 정왕대로 230,4.5
함돈,한식,999,경기 시흥시 중심상가3길 31-1 101호~102호,4.91
맥도날드 시화점,한식,999,경기 시흥시 정왕대로 210 이마트 시화점,4.38
배스킨라빈스 시화성담스퀘어점,한식,999,경기 시흥시 정왕대로 210,4.5
빽다방 시흥정왕로데오점,디저트,891,경기 시흥시 중심상가2길 22 로즈프라자 1층,4.4
샤브린,한식,873,경기 시흥시 중심상가2길 22 203호,
롯데리아시흥정왕역점,한식,857,경기 시흥시 마유로418번길 10,4.33
배스킨라빈스 시흥정왕역,한식,829,경기 시흥시 마유로 416 월드프라자,4.47
뚜레쥬르 시화점,한식,814,경기 시흥시 중심상가4길 12,4.25
명동칼국수 시화점,중식,797,경기 시흥시 중심상가2길 22 로즈프라자 202호 명동칼국수,4.33
살살녹소 시흥점,한식,792,경기 시흥시 역전로290번길 7 (정왕역 1번 출구에서 오른쪽으로 265m),4.53
공차 시화로데오점,한식,779,경기 시흥시 중심상가2길 20-13 102호,4.44
참나무누룽닭 시흥본점,한식,754,경기 시흥시 중심상가3길 31-1 103호~105호,4.71
신마포갈매기 정왕로데오점,한식,754,경기 시흥시 중심상가3길 31 금영프라자,4.55
푸딩김밥 정왕동점,한식,661,경기 시흥시 중심상가4길 18,4.25
정남진한우곰탕,한식,646,경기 시흥시 다솜마을2길 7,4.45
한방전주콩나물국밥 정왕점,한식,644,경기 시흥시 오동마을로6번길 2,4.25
팔각도 시흥정왕로데오점,한식,638,경기 시흥시 중심상가3길 26 1층,
스시오야붕,일식,632,경기 시흥시 마유로 416 월드프라자 1F 111호 스시오야붕,4.47
쥬씨&차얌 시흥정왕점,한식,578,경기 시흥시 중심상가2길 22,4.45
무봉리토종순대국 시화정왕점,한식,544,경기 시흥시 다솜마을2길 5,4.31
니뽕내뽕 시흥정왕점,중식,543,경기 시흥시 중심상가3길 9 청진프라자 2층 니뽕내뽕,4.51
메차쿠차 정왕점,일식,539,경기 시흥시 정왕대로 230 제일프라자,4.19
빽다방 정왕역점,디저트,531,경기 시흥시 마유로418번길 10 104호,4.55
와플대학 시화로데오 캠퍼스,디저트,507,경기 시흥시 중심상가3길 9,4.45
라라감자탕본점,한식,472,경기 시흥시 중심상가4길 26,4.35
고향참우마을,한식,464,경기 시흥시 마유로446번길 5,4.32
선경반점,중식,462,경기 시흥시 역전로 219 하나빌딩,4.47
카페더피치,디저트,442,경기 시흥시 정왕대로233번길 19-1 카페더피치,4.78
역전한우곱창 정왕역점,한식,438,경기 시흥시 오동마을로6번안길 12,4.78
양푼이국수,한식,430,경기 시흥시 다솜마을2길 15,4.48
인생극장 정왕점,한식,428,경기 시흥시 오동마을로 17,4.38
인생극장 정왕점,한식,428,경기 시흥시 오동마을로 17,4.38
호아빈오리진 시화점,한식,422,경기 시흥시 중심상가2길 20-13 107호,4.41
던킨 시흥정왕,한식,409,경기 시흥시 정왕대로 230 1층,
한솥도시락 시화중심상가점,한식,403,경기 시흥시 중심상가3길 23 101호,4.35
투썸플레이스 시흥정왕점,디저트,396,경기 시흥시 중심상가4길 16-1,4.45
이디야커피 정왕역점,디저트,395,경기 시흥시 마유로418번길 18 1층 110호 111호,4.44
유가네닭갈비 정왕점,한식,388,경기 시흥시 중심상가로 193 2층 유가네닭갈비 정왕점,4.45
천하일미김밥 정왕역점,한식,386,경기 시흥시 역전로 270,4.29
텀브커피 시흥정왕역점,디저트,383,경기 시흥시 마유로418번길 18 정왕프라자 114호,4.58
서울냉면,한식,373,경기 시흥시 다솜마을2길 5-2,4.2
모박사부대찌개 시화점,한식,366,경기 시흥시 마유로 416 월드프라자,4.26
카페드코코,디저트,340,경기 시흥시 역전로 310,4.43
박가부대 시흥정왕점,한식,332,경기 시흥시 중심상가3길 15-1 명보프라자(중심상가1길 13),4.35
육쌈냉면 시흥점,한식,329,경기 시흥시 중심상가로 192 상록빌딩 201호,4.31
이디야커피시화로데오점,디저트,328,경기 시흥시 중심상가2길 20-13,4.37
촌가추어탕,한식,298,경기 시흥시 오동마을로5번길 3-6,4.34
신전떡볶이 시흥정왕점,한식,297,경기 시흥시 마유로418번길 10 롯데시네마 시화점,4.34
타르트봉봉 정왕본점,디저트,297,경기 시흥시 중심상가로 192 108호 타르트봉봉 정왕본점,4.74
청기와감자탕 정왕역점,한식,290,경기 시흥시 오동마을로6번안길 9 1층 청기와감자탕,4.23
명랑핫도그 시흥정왕점,디저트,286,경기 시흥시 중심상가로 194,4.34
돈돈정 정왕점,일식,280,경기 시흥시 중심상가3길 9 202호 203호,4.36
더벤티 시화로데오점,디저트,271,경기 시흥시 중심상가3길 11 103호,4.64
엉터리생고기 시흥정왕점,한식,266,경기 시흥시 중심상가3길 10 한솔프라자 204호,4.19
형제들감자탕 정왕점,한식,263,경기 시흥시 중심상가2길 22,
전주교동짬뽕 정왕점,중식,263,경기 시흥시 다솜마을2길 9,4.52
소호,중식,240,경기 시흥시 마유로418번길 18 정왕프라자 101호,
곱창매니아,한식,239,경기 시흥시 오동마을로6번안길 10 1층,
곱창매니아,한식,239,경기 시흥시 오동마을로6번안길 10 1층,
신참떡볶이 시화로데오점,한식,237,경기 시흥시 중심상가2길 22,4.49
셀프신화장어,한식,232,경기 시흥시 군서마을로 120-6,4.37
우리동네라운지 시흥점,디저트,231,경기 시흥시 중심상가4길 10-1 정원빌딩 1층,
피자마루 정왕로데오점,한식,223,경기 시흥시 중심상가로 193 쎈타프라자(중심상가로 54),4.5
통닭원5900 시화점,한식,219,경기 시흥시 중심상가로 192,4.35
카페봄봄 시흥정왕로데오점,디저트,212,"경기 시흥시 중심상가3길 11-1 영주빌딩 101호, 104호",
컴포즈커피 시흥정왕역교차로점,디저트,207,경기 시흥시 마유로418번길 12 106호,
수라면가,한식,207,경기 시흥시 봉우재로 197 1증,
백만불 삼계탕,한식,206,경기 시흥시 역전로 165 1층,4.31
김밥천국 정왕역점,한식,205,경기 시흥시 마유로418번길 18 정왕프라자 113호,
구이가,한식,204,경기 시흥시 오동마을로 13,4.39
중국성,중식,203,경기 시흥시 마유로 416 114호,4.26
족발야시장 시흥정왕점,한식,197,경기 시흥시 중심상가4길 16,4.36
BBQ치킨 정왕스타점,한식,196,경기 시흥시 마유로 416,4.39
치칵치칵 정왕역점,한식,195,경기 시흥시 오동마을로 17,4.28
KIM BIN 베트남 쌀국수,한식,193,경기 시흥시 중심상가3길 9 2층 201호,4.48
한식장터,한식,192,경기 시흥시 마유로418번길 12 중앙프라자. 1층 105호,4.38
평양왕족발순대,한식,189,경기 시흥시 중심상가4길 18 1층 106호,4.49
월미당 시흥정왕점,한식,187,경기 시흥시 중심상가4길 24-1 1층 월미당,
컴포즈커피 시흥시화로데오점,디저트,187,경기 시흥시 중심상가3길 11 그린프라자 101호,
허그런치 본점,한식,186,경기 시흥시 마유로 416 108호 허그런치,
대박짬뽕,중식,186,경기 시흥시 오동마을로 33 금광빌딩 1층,4.15
홍희통닭 정왕월드점,한식,186,경기 시흥시 옥구천동로 404,4.53
뚱스컵밥&밥버거 정왕점,한식,181,경기 시흥시 역전로 270,4.26
탕화쿵푸마라탕 시흥정왕점,중식,181,경기 시흥시 오동마을로6번길 17 탕화쿵부마라탕,4.31
마포갈매기 정왕역점,한식,178,경기 시흥시 오동마을로6번길 11-1,4.08
그집냉면,한식,176,경기 시흥시 다솜마을1길 1 1층,4.36
미숙이낙지마당정왕점,한식,174,경기 시흥시 오동마을로6번길 11,3.98
명가꼬치구이,중식,172,경기 시흥시 중심상가3길 25 대원프라자,4.67
빨간떡볶이,한식,169,경기 시흥시 마유로418번길 10 롯데시네마 시화점,4.11
우리할매떡볶이 시흥정왕점,한식,166,경기 시흥시 봉우재로69번길 29-1 1층,4.61
떡군이네떡볶이 시흥정왕점,한식,163,경기 시흥시 마유로 416 월드프라자 109호,4.73
한우부추곱창 정왕역점,한식,160,경기 시흥시 오동마을로6번길 21 103호 한우부추곱창,4.5
호식이두마리치킨 정왕1호점,한식,160,경기 시흥시 정왕신길로139번길 14 한사랑제일교회(상가동),4.27
삼국진순대국,한식,157,경기 시흥시 마유로 415 1층 삼국진순대국,
죽이야기 시흥 시화점,한식,152,경기 시흥시 정왕대로 230 제일프라자(중심상가3길 15),4.49
본죽 시흥정왕역점,한식,149,경기 시흥시 마유로418번길 24,4.48
루다아빠커피연구소,디저트,148,경기 시흥시 마유로 416 1층 117호 일부호,4.55
인오일품왕짜장,중식,144,경기 시흥시 오동마을로 17,4.31
숯불갈비 소담,한식,143,경기 시흥시 중심상가2길 20-13 108호,
옛날흑염소삼계탕,한식,138,경기 시흥시 봉우재로61번길 4-1,4.1
큰맘할매순대국 정왕이마트점,한식,136,경기 시흥시 중심상가3길 11,4.35
옛날김치찌개,한식,135,경기 시흥시 마유로446번길 14 풍산빌딩,3.95
섭카츠,일식,134,경기 시흥시 다솜마을2길 5-2 102호,
투다리 정왕역점,일식,133,경기 시흥시 마유로 416 월드프라자,4.26
장터국밥,한식,132,경기 시흥시 중심상가2길 22 금정프라자,4.18
샐러드박스 시화점,한식,128,경기 시흥시 중심상가4길 18 이송빌딩103호,
카페별,디저트,128,경기 시흥시 중심상가로 200 동산빌딩,4.48
미소야 시흥정왕역점,일식,127,경기 시흥시 마유로418번길 24 104호,4.13
명태식당,한식,127,경기 시흥시 오동마을로5번길 3-5 1층,4.59
배부장찌개 정왕1호점,한식,125,"경기 시흥시 중심상가4길 16 105호, 106호",
동촌추어탕,한식,123,경기 시흥시 다솜마을2길 3-1 1층 101호,
대나무숯불바베큐 정왕역점,한식,121,경기 시흥시 마유로418번길 10 롯데시네마 시화점 1층 103호,4.36
남기남 부대찌개 정왕점,한식,118,경기 시흥시 중심상가4길 30 102호,4.52
302카페,디저트,115,경기 시흥시 중심상가2길 20-13 203호,4.81
맥시멈커피 시흥정왕점,디저트,115,경기 시흥시 역전로 220 상가 1층,
금두꺼비식당,한식,107,경기 시흥시 오동마을로6번안길 11,4.37
감성낙곱새 시흥점,한식,105,경기 시흥시 마유로423번길 12-3 1층,4.58
희래등중화요리,중식,105,"경기 시흥시 중심상가2길 20-13 ,",4.3
나노갈매기 시흥정왕점,한식,101,경기 시흥시 오동마을로6번길 6,4.16
카페온다,디저트,99,경기 시흥시 오동마을로5번길 3-1 1층,5
경성꽈배기 정왕역점,한식,97,경기 시흥시 마유로 415 107호,
김밥나라정왕역점,한식,97,경기 시흥시 오동마을로6번안길 10,3.96
문래돼지불백 정왕점,한식,94,경기 시흥시 오동마을로 9,4.5
BHC치킨 시화로데오점,한식,93,경기 시흥시 중심상가3길 12,4.21
오천갈비,한식,90,경기 시흥시 오동마을로 38 101호,4.54
031프로젝트,디저트,90,경기 시흥시 역전로302번길 7 1층 대진프라자 031프로젝트,
오백년영양탕,한식,87,경기 시흥시 오동마을로6번안길 1 흥산빌딩,4.45
안동국밥,한식,83,경기 시흥시 봉우재로 199,4.28
청춘불뼈찜&감자탕 정왕역점,한식,82,경기 시흥시 마유로418번길 18,
패밀리양꼬치앤패밀리생고기무한리필,중식,82,경기 시흥시 중심상가로 195 수창빌딩2층,
두전콩밭,한식,80,경기 시흥시 중심상가로 199,
오도로참치,일식,79,경기 시흥시 중심상가로 198 영남빌딩,4.4
닭대장 정왕역점,한식,78,경기 시흥시 오동마을로6번길 8,4.44
더조은갈비 정왕점,한식,78,경기 시흥시 중심상가3길 10-1 2층 더조은갈비,4.62
쥬씨 정왕역점,한식,77,경기 시흥시 마유로418번길 18 109호,4.26
CM치킨,한식,70,경기 시흥시 마유로418번길 12 중앙프라자,4.16
멍석집영양탕,한식,68,경기 시흥시 다솜마을2길 4 화신프라자 1층,4.46
노병준보쌈한판 정왕점,한식,67,경기 시흥시 중심상가4길 24-1 나라빌딩,4.48
두찜 시흥시화점,한식,65,경기 시흥시 마유로418번길 10 롯데시네마 시화점 1층 112호,
황소곱창막창,한식,65,경기 시흥시 오동마을로6번길 17,4.08
깐도리네통마늘곱창앤마약김밥,한식,65,"경기 시흥시 정왕신길로111번길 7 115동 1층 102호(정왕동, 월드 아파트 분산상가)",
수산포차,일식,64,경기 시흥시 마유로423번길 6,
스시와쮸,일식,62,경기 시흥시 마유로418번길 10 119호 스시와쮸,4.5
바람난통돼지두루치기,한식,59,경기 시흥시 역전로290번길 15 신영빌딩,4.31
파스타입니다 시흥정왕점,양식,58,경기 시흥시 마유로418번길 10 롯데시네마 시화점 114호 파스타입니다,4.54
웰빙엄마손꼬마김밥 정왕점,한식,58,경기 시흥시 마유로418번길 18,4.13
세숫대야냉면보쌈족발,한식,55,경기 시흥시 군서마을로 120-2,4.38
해솜맛집,한식,55,경기 시흥시 군서마을로 118,4.63
안수미순대국,한식,54,경기 시흥시 봉우재로69번길 8,4.75
천용마라탕,중식,51,경기 시흥시 중심상가3길 23,
제이베이글,디저트,50,"경기 시흥시 중심상가4길 10 105, 106호",
카페초이,디저트,50,경기 시흥시 마유로418번길 10,4.29
마라연구소,중식,49,경기 시흥시 마유로418번길 10 103호,
으뜸남도맛집,한식,49,경기 시흥시 마유로446번길 18 찬현빌딩,3.96
또봉이통닭 경기시흥정왕역점,한식,48,경기 시흥시 오동마을로 27 1층 101호,4.82
시골밥상,한식,47,경기 시흥시 마유로418번길 18,4.33
대박고기꾼정육식당,한식,46,"경기 시흥시 다솜마을2길 4 109, 110, 111호",
빽보이피자 시흥정왕점,한식,46,경기 시흥시 중심상가4길 10 1층,
쌍둥이네하나the닭발,한식,44,경기 시흥시 마유로 446,4.35
장주영의얼큰돼지짬뽕정왕본점,중식,41,경기 시흥시 정왕동,
가온누리,디저트,40,경기 시흥시 마유로418번길 15,
피자선생 정왕배곧점,한식,39,경기 시흥시 정왕신길로111번길 7 월드아파트 후문상가동 1층 107호,
불타는여고24시떡볶이 정왕점,한식,37,경기 시흥시 중심상가4길 16 1층 불타는여고24시떡볶이,
라이크라이크,한식,37,경기 시흥시 중심상가1길 25 1층,4.75
소도둑 시흥정왕점,한식,36,경기 시흥시 오동마을로6번길 23,1.5
바람부리명태찜 정왕점,한식,34,경기 시흥시 다솜마을2길 4 1층 바람부리명태찜,4.44
호수꼬치 정왕점,일식,32,경기 시흥시 마유로 416 월드프라자 1층 110호,4.45
춘천본가닭갈비,한식,32,경기 시흥시 마유로 416 월드프라자,4.63
뿔난황소,한식,31,경기 시흥시 오동마을로6번안길 14 1층,
싱싱마구잡이,일식,31,경기 시흥시 중심상가2길 20-5,4.89
올리바바양꼬치 정왕점,중식,29,경기 시흥시 오동마을로 16 101호,3.92
동궁찜닭 정왕점,한식,29,경기 시흥시 마유로418번길 10 1층 120호,4.51
카페그리닝 정왕점,디저트,28,경기 시흥시 역전로302번길 14 1층,4.39
열정국밥 정왕점,한식,28,경기 시흥시 봉우재로69번길 24,
더드림한식,한식,27,경기 시흥시 마유로418번길 24,
고기바우참숯구이,한식,26,경기 시흥시 오동마을로6번길 21 104호 고기바우참숯구이,
호남집,한식,25,경기 시흥시 오동마을로6번안길 7 1층 호남집,4.17
요녀석 시흥정왕점,양식,25,경기 시흥시 중심상가로 193 203호,4.55
바비큐보스치킨 정왕1호점,한식,24,경기 시흥시 오동마을로6번길 10-1,5
용커피,디저트,24,경기 시흥시 봉우재로209번길 17-1,4.75
유명냉면,한식,22,경기 시흥시 오동마을로 19-1 1층 일부호,
커리파라다이스레스토랑,한식,22,경기 시흥시 중심상가2길 22 2층 201호,
실버카페다정 정왕역점,디저트,22,경기 시흥시 정왕동 2325-11,4.43
46도무인카페 2호점,디저트,21,경기 시흥시 오동마을로5번길 30 101호,
정왕동 뽀글이,한식,21,경기 시흥시 오동마을로5번길 29-1,4.14
철판춘천닭갈비,한식,20,경기 시흥시 중심상가4길 30 102호,
달매떡볶이 정왕점,한식,20,경기 시흥시 마유로418번길 10 1층,5
청솔횟집,일식,20,경기 시흥시 정왕동,
박가네손만두식품,중식,19,경기 시흥시 봉우순환로3번길 15,4.59
닥엔돈스 시흥정왕점,한식,18,경기 시흥시 역전로290번길 13 1층,4.5
타이코랏 중앙점,한식,18,경기 시흥시 중심상가로 193 3층,3.67
산내들,한식,17,경기 시흥시 오동마을로6번길 5 1,
홍희통닭 정왕역점,한식,17,경기 시흥시 마유로423번길 12-1,4.56
몽땅생고기 무한삼겹 정왕역점,한식,16,경기 시흥시 마유로418번길 12 중앙프라자,
나나디저트&커피,디저트,16,경기 시흥시 역전로 161 1층 나나디저트&커피,
로뎀나무 수제돈까스 한식뷔페,한식,15,경기 시흥시 오동마을로 23,
푸짐한밥상,한식,15,경기 시흥시 마유로446번길 12,4.67
빠네뜨과자점,한식,14,경기 시흥시 정왕동,5
공가네동태탕,한식,13,경기 시흥시 오동마을로6번길 7 .1층,
홍명숙 황해닭강정 시흥점,한식,13,경기 시흥시 다솜마을2길 4,
담양석갈비,한식,13,경기 시흥시 역전로290번길 13 1층 일부호,4.8
카페포유,디저트,13,경기 시흥시 정왕동,
육회와연어,일식,12,경기 시흥시 오동마을로6번길 17,5
냉면쟁이 고기꾼,한식,12,경기 시흥시 봉우재로69번길 24,4.71
더츠커피 정왕역점,디저트,11,경기 시흥시 마유로418번길 10,5
기찬고기 정왕점,한식,11,경기 시흥시 중심상가2길 20-13 KT공영주차장,
토리만쥬 정왕역점,디저트,10,경기 시흥시 마유로418번길 15,
도원짬뽕,중식,10,경기 시흥시 오동마을로 27 1층,